Filename,class ground truth,predictions class max,Prediction percent,class match
IM004177.JPG,0,0,1,Match
IM002208.JPG,0,0,0.999999881,Match
IM004620.JPG,0,0,0.999999881,Match
IM000480.JPG,0,0,0.999999881,Match
20060529_56968_0100_PP.png,0,0,0.999999762,Match
20051213_61802_0100_PP.png,0,0,0.999999762,Match
20051214_51178_0100_PP.png,0,0,0.999999642,Match
IM000917.JPG,0,0,0.999999642,Match
IM003125.JPG,0,0,0.999999642,Match
IM003468.JPG,0,0,0.999999642,Match
IM001985.JPG,0,0,0.999999523,Match
20060522_46149_0100_PP.png,0,0,0.999999285,Match
IM000319.JPG,0,0,0.999999166,Match
IM004669.JPG,0,0,0.999999166,Match
IM004470.JPG,0,0,0.999998927,Match
IM003071.JPG,0,0,0.999998927,Match
IM001759.JPG,0,0,0.999998808,Match
IM002998.JPG,0,0,0.999998808,Match
IM002614.JPG,0,0,0.999998212,Match
IM003827.JPG,0,0,0.999998093,Match
IM004654.JPG,0,0,0.999998093,Match
IM000372.JPG,0,0,0.999997735,Match
IM002414.JPG,0,0,0.999997616,Match
IM000379.JPG,0,0,0.999997377,Match
20060523_49745_0100_PP.png,0,0,0.999996781,Match
IM000264.JPG,0,0,0.999996662,Match
IM003925.JPG,0,0,0.999996424,Match
IM004252.JPG,0,0,0.999996185,Match
IM004599.JPG,0,0,0.999996185,Match
IM000198.JPG,0,0,0.999995947,Match
IM003467.JPG,0,0,0.999995828,Match
20051214_51211_0100_PP.png,0,0,0.99999547,Match
IM004169.JPG,0,0,0.99999547,Match
IM002465.JPG,0,0,0.999994874,Match
IM002494.JPG,0,0,0.999992728,Match
IM002071.JPG,0,0,0.99999249,Match
IM003424.JPG,0,0,0.999992371,Match
IM002149.JPG,0,0,0.999992013,Match
IM003244.JPG,0,0,0.999991894,Match
IM003058.JPG,0,0,0.999991775,Match
IM001831.JPG,0,0,0.999990702,Match
20060529_56948_0100_PP.png,0,0,0.999990344,Match
IM004440.JPG,0,0,0.999989748,Match
IM002544.JPG,0,0,0.999987364,Match
IM004832.JPG,0,0,0.999987245,Match
20060530_51254_0100_PP.png,0,0,0.999986172,Match
IM000191.JPG,0,0,0.99998486,Match
IM004764.JPG,0,0,0.999982238,Match
20051201_38246_0400_PP.png,0,0,0.999981165,Match
20051020_64249_0100_PP.png,0,0,0.999980211,Match
IM000080.JPG,0,0,0.999979973,Match
IM003989.JPG,0,0,0.999975681,Match
IM003208.JPG,0,0,0.999975085,Match
IM003924.JPG,0,0,0.999973416,Match
20060523_48161_0100_PP.png,0,0,0.999972701,Match
20051205_58409_0400_PP.png,0,0,0.999971986,Match
IM001745.JPG,0,0,0.999967098,Match
IM000554.JPG,0,0,0.999963403,Match
20051201_38466_0400_PP.png,0,0,0.999963045,Match
IM003746.JPG,0,0,0.999962926,Match
IM000086.JPG,0,0,0.999961734,Match
IM002415.JPG,0,0,0.999960899,Match
IM000531.JPG,0,0,0.999960661,Match
IM003990.JPG,0,0,0.999956608,Match
IM002449.JPG,0,0,0.999952793,Match
IM004298.JPG,0,0,0.999951243,Match
20060529_56442_0100_PP.png,0,0,0.999948621,Match
IM004621.JPG,0,0,0.999941349,Match
IM001832.JPG,0,0,0.999937773,Match
20060523_49681_0100_PP.png,0,0,0.999932766,Match
IM001630.JPG,0,0,0.999931335,Match
IM001167.JPG,0,0,0.999928832,Match
IM002251.JPG,0,0,0.999927878,Match
20051130_60490_0400_PP.png,0,0,0.999927282,Match
IM002650.JPG,0,0,0.99992466,Match
IM000306.JPG,0,0,0.999922633,Match
IM003968.JPG,0,0,0.999918819,Match
IM001227.JPG,0,0,0.999915958,Match
IM004162.JPG,0,0,0.999912977,Match
IM002895.JPG,0,0,0.999912262,Match
20060523_48591_0100_PP.png,0,0,0.999908924,Match
20051205_57942_0400_PP.png,0,0,0.999906659,Match
IM003035.JPG,0,0,0.999902606,Match
IM001123.JPG,0,0,0.999895096,Match
IM004653.JPG,0,0,0.999892473,Match
20051205_58125_0400_PP.png,0,0,0.999888659,Match
20051130_60740_0400_PP.png,0,0,0.99988699,Match
